State,County,Total_List,Cancelled,Cancelled_,Postponed,Postponed_,TotalFallout,Total_Fallout_,Pending_OutbidNC,Pending_Sales_Results,BTS_from_total_list,BTS
,Idaho,6,1,17,1,17,2,33,0,0,66.7,4
,Jefferson,9,2,22,7,78,9,100,0,0,0.0,
,Jerome,11,4,36,4,36,8,73,0,0,27.3,3
,Kootenai,104,32,31,54,52,86,83,0,0,17.3,18
,Latah,7,1,14,5,71,6,86,0,0,14.3,1
,Lewis,2,0,0,1,50,1,50,0,0,50.0,1
,Madison,1,1,100,0,0,1,100,0,0,0.0,
,Minidoka,11,2,18,7,64,9,82,0,0,18.2,2
,Nez Perce,22,7,32,9,41,16,73,0,0,27.3,6
,Owyhee,5,2,40,2,40,4,80,0,0,20.0,1
,Payette,15,3,20,9,60,12,80,0,0,20.0,3
,Power,1,0,0,,0,0,,0,0,100.0,1
,Shoshone,10,1,10,6,60,7,70,0,0,30.0,3
,Teton,5,2,40,2,40,4,80,0,0,20.0,1
,Twin Falls,68,10,15,44,65,54,79,0,0,20.6,14
,Valley,4,1,25,1,25,2,50,0,0,50.0,2
,Washington,2,0,0,,0,0,,0,0,100.0,2
Illinois,,6474,1943,30,1404,22,3347,52,,85,48.3,3127
,Adams,3,0,0,,0,0,,0,0,100.0,3
,Alexander,2,0,0,1,50,1,50,0,0,50.0,1
,Boone,23,6,26,4,17,10,43,,1,56.5,13
,Bureau,5,2,40,0,0,2,40,0,0,60.0,3
,Calhoun,1,1,100,0,0,1,100,0,0,0.0,
,Carroll,2,1,50,0,0,1,50,0,0,50.0,1
,Cass,2,1,50,0,0,1,50,0,0,50.0,1
,Champaign,16,2,13,3,19,5,31,0,0,68.8,11
,Christian,11,1,9,2,18,3,27,0,0,72.7,8
,Clark,1,0,0,,0,0,,0,0,100.0,1
,Clinton,2,0,0,,0,0,,,1,100.0,2
,Coles,3,0,0,,0,0,,0,0,100.0,3
,Cook,3762,1227,33,919,24,2146,57,,51,43.0,1616
,Crawford,1,1,100,0,0,1,100,0,0,0.0,
,Cumberland,2,1,50,0,0,1,50,0,0,50.0,1
,De Kalb,5,2,40,0,0,2,40,0,0,60.0,3
,De Witt,2,0,0,,0,0,,0,0,100.0,2
,DeKalb,18,6,33,3,17,9,50,0,0,50.0,9
,Dewitt,1,1,100,0,0,1,100,0,0,0.0,
,Douglas,5,1,20,1,20,2,40,0,0,60.0,3
,DuPage,389,135,35,96,25,231,59,,1,40.6,158
,Edgar,4,0,0,1,25,1,25,0,0,75.0,3
,Ford,4,0,0,,0,0,,0,0,100.0,4
,Franklin,8,2,25,0,0,2,25,,1,75.0,6
,Fulton,3,1,33,0,0,1,33,0,0,66.7,2
,Gallatin,1,0,0,,0,0,,0,0,100.0,1
,Greene,1,0,0,,0,0,,0,0,100.0,1
,Grundy,14,6,43,5,36,11,79,0,0,21.4,3
,Hamilton,1,0,0,,0,0,,0,0,100.0,1
,Hancock,3,0,0,,0,0,,0,0,100.0,3
,Henderson,1,1,100,0,0,1,100,0,0,0.0,
,Henry,1,1,100,0,0,1,100,0,0,0.0,
,Iroquois,7,1,14,0,0,1,14,0,0,85.7,6
,Jackson,9,0,0,4,44,4,44,0,0,55.6,5
,Jefferson,5,3,60,0,0,3,60,0,0,40.0,2
,Jersey,4,0,0,,0,0,,0,0,100.0,4
,Jo Daviess,3,0,0,,0,0,,0,0,100.0,3
,Johnson,1,0,0,,0,0,,0,0,100.0,1
,Kane,286,97,34,48,17,145,51,,5,49.3,141
,Kankakee,23,4,17,3,13,7,30,,3,69.6,16
,Kendall,82,20,24,22,27,42,51,,5,48.8,40
,Knox,5,0,0,,0,0,,0,0,100.0,5
,La Salle,20,1,5,3,15,4,20,0,0,80.0,16
,Lake,395,104,26,77,19,181,46,,9,54.2,214
,Lasalle,5,1,20,0,0,1,20,0,0,80.0,4
,Lawrence,2,0,0,,0,0,,0,0,100.0,2
,Lee,3,0,0,,0,0,,0,0,100.0,3
,Livingston,7,1,14,1,14,2,29,0,0,71.4,5
,Logan,4,1,25,0,0,1,25,0,0,75.0,3
,Macon,18,0,0,1,6,1,6,,1,94.4,17
,Macoupin,14,2,14,5,36,7,50,0,0,50.0,7
,Madison,107,26,24,17,16,43,40,0,0,59.8,64
,Marion,5,0,0,,0,0,,0,0,100.0,5
,Marshall,3,0,0,,0,0,,0,0,100.0,3
,Massac,2,0,0,,0,0,,0,0,100.0,2
,Mc Lean,2,0,0,,0,0,,0,0,100.0,2
,Mcdonough,3,0,0,,0,0,,0,0,100.0,3
,Mchenry,247,62,25,55,22,117,47,,1,52.6,130
,Mclean,13,2,15,0,0,2,15,,1,84.6,11
,Menard,3,0,0,,0,0,,0,0,100.0,3
,Mercer,2,0,0,1,50,1,50,0,0,50.0,1
,Monroe,9,3,33,2,22,5,56,0,0,44.4,4
,Montgomery,5,1,20,2,40,3,60,0,0,40.0,2
,Morgan,1,0,0,,0,0,,0,0,100.0,1
,Ogle,13,2,15,1,8,3,23,0,0,76.9,10
,Peoria,30,2,7,5,17,7,23,0,0,76.7,23
,Perry,3,0,0,,0,0,,0,0,100.0,3
,Piatt,2,2,100,0,0,2,100,0,0,0.0,
,Pike,4,0,0,,0,0,,0,0,100.0,4
,Randolph,6,0,0,1,17,1,17,0,0,83.3,5
,Richland,3,1,33,0,0,1,33,0,0,66.7,2
,Rock Island,37,7,19,6,16,13,35,,1,64.9,24
,Saint Clair,113,23,20,11,10,34,30,,1,69.9,79
,Saline,2,0,0,,0,0,,0,0,100.0,2
,Sangamon,26,9,35,1,4,10,38,,1,61.5,16
,Schuyler,2,0,0,,0,0,,0,0,100.0,2
,Stephenson,5,1,20,0,0,1,20,0,0,80.0,4
,Tazewell,37,6,16,5,14,11,30,0,0,70.3,26
,Vermilion,10,1,10,1,10,2,20,0,0,80.0,8
,Warren,1,1,100,0,0,1,100,0,0,0.0,
,Washington,2,1,50,0,0,1,50,0,0,50.0,1
,Wayne,2,0,0,,0,0,,0,0,100.0,2
,White,1,0,0,,0,0,,0,0,100.0,1
,Whiteside,8,4,50,0,0,4,50,0,0,50.0,4
,Will,380,115,30,77,20,192,51,,1,49.5,188
,Williamson,8,2,25,1,13,3,38,0,0,62.5,5
,Winnebago,185,38,21,19,10,57,31,,1,69.2,128
,Woodford,2,0,0,,0,0,,0,0,100.0,2
Indiana,,1149,315,27,0,0,315,27,,64,72.6,834
,Adams,4,0,0,,0,0,,0,0,100.0,4
,Allen,80,26,33,0,0,26,33,,7,67.5,54
,Bartholomew,12,4,33,0,0,4,33,0,0,66.7,8
,Benton,1,0,0,,0,0,,0,0,100.0,1
,Blackford,1,1,100,0,0,1,100,0,0,0.0,
,Boone,4,3,75,0,0,3,75,0,0,25.0,1
,Brown,4,2,50,0,0,2,50,0,0,50.0,2
,Carroll,3,1,33,0,0,1,33,0,0,66.7,2
,Cass,7,2,29,0,0,2,29,0,0,71.4,5
,Clark,18,5,28,0,0,5,28,,1,72.2,13
,Clay,3,0,0,,0,0,,0,0,100.0,3
,Clinton,8,1,13,0,0,1,13,,1,87.5,7
,Crawford,2,0,0,,0,0,,0,0,100.0,2
,Daviess,4,1,25,0,0,1,25,0,0,75.0,3
,Dearborn,9,1,11,0,0,1,11,,2,88.9,8
,Decatur,2,0,0,,0,0,,0,0,100.0,2
,Dekalb,8,2,25,0,0,2,25,,1,75.0,6
,Delaware,24,4,17,0,0,4,17,0,0,83.3,20
,Dubois,1,1,100,0,0,1,100,0,0,0.0,
,Elkhart,17,5,29,0,0,5,29,,2,70.6,12
,Fayette,4,1,25,0,0,1,25,0,0,75.0,3
,Floyd,7,2,29,0,0,2,29,0,0,71.4,5
,Fountain,5,0,0,,0,0,,0,0,100.0,5
,Franklin,1,1,100,0,0,1,100,0,0,0.0,
,Fulton,2,0,0,,0,0,,0,0,100.0,2
,Gibson,5,0,0,,0,0,,,1,100.0,5
,Grant,17,2,12,0,0,2,12,0,0,88.2,15
,Greene,5,2,40,0,0,2,40,0,0,60.0,3
,Hamilton,24,5,21,0,0,5,21,,1,79.2,19
,Hancock,14,2,14,0,0,2,14,0,0,85.7,12
,Harrison,6,2,33,0,0,2,33,0,0,66.7,4
,Hendricks,22,10,45,0,0,10,45,,2,54.5,12
,Henry,7,2,29,0,0,2,29,0,0,71.4,5
,Howard,21,3,14,0,0,3,14,0,0,85.7,18
,Huntington,6,0,0,,0,0,,,1,100.0,6
,Jackson,11,7,64,0,0,7,64,0,0,36.4,4
,Jasper,5,1,20,0,0,1,20,0,0,80.0,4
,Jay,2,0,0,,0,0,,0,0,100.0,2
,Jennings,6,1,17,0,0,1,17,0,0,83.3,5
,Johnson,10,5,50,0,0,5,50,0,0,50.0,5
,Knox,6,2,33,0,0,2,33,0,0,66.7,4
,Kosciusko,11,1,9,0,0,1,9,0,0,90.9,10
,La Porte,1,0,0,,0,0,,0,0,100.0,1
,Lagrange,4,0,0,,0,0,,0,0,100.0,4
,Lake,135,46,34,0,0,46,34,0,0,65.9,89
,Laporte,21,3,14,0,0,3,14,,1,85.7,18
,Lawrence,6,2,33,0,0,2,33,0,0,66.7,4
,Madison,35,6,17,0,0,6,17,,1,82.9,29
,Marion,228,65,29,0,0,65,29,,23,71.5,163
,Marshall,1,0,0,,0,0,,0,0,100.0,1
,Miami,2,1,50,0,0,1,50,0,0,50.0,1
,Monroe,10,3,30,0,0,3,30,0,0,70.0,7
,Montgomery,5,1,20,0,0,1,20,0,0,80.0,4
,Morgan,14,5,36,0,0,5,36,,1,64.3,9
,Newton,5,1,20,0,0,1,20,0,0,80.0,4
,Noble,7,2,29,0,0,2,29,,1,71.4,5
,Ohio,2,0,0,,0,0,,0,0,100.0,2
,Orange,2,0,0,,0,0,,0,0,100.0,2
,Owen,4,2,50,0,0,2,50,0,0,50.0,2
,Parke,1,0,0,,0,0,,0,0,100.0,1
,Perry,3,0,0,,0,0,,0,0,100.0,3
,Pike,2,0,0,,0,0,,0,0,100.0,2
,Porter,35,11,31,0,0,11,31,0,0,68.6,24
,Posey,3,1,33,0,0,1,33,,1,66.7,2
,Pulaski,1,0,0,,0,0,,0,0,100.0,1
,Putnam,7,3,43,0,0,3,43,0,0,57.1,4
,Randolph,2,0,0,,0,0,,0,0,100.0,2
,Ripley,3,0,0,,0,0,,0,0,100.0,3
,Rush,8,4,50,0,0,4,50,0,0,50.0,4
,Saint Joseph,47,12,26,0,0,12,26,,1,74.5,35
,Scott,9,2,22,0,0,2,22,,4,77.8,7
,Shelby,6,1,17,0,0,1,17,0,0,83.3,5
,Spencer,3,2,67,0,0,2,67,0,0,33.3,1
,Starke,4,1,25,0,0,1,25,,1,75.0,3
,Steuben,7,4,57,0,0,4,57,,1,42.9,3
,Sullivan,1,0,0,,0,0,,0,0,100.0,1
,Switzerland,1,0,0,,0,0,,0,0,100.0,1
,Tippecanoe,19,6,32,0,0,6,32,,5,68.4,13
,Tipton,2,0,0,,0,0,,0,0,100.0,2
,Vanderburgh,37,9,24,0,0,9,24,,3,75.7,28
,Vermillion,2,0,0,,0,0,,0,0,100.0,2
,Vigo,19,3,16,0,0,3,16,0,0,84.2,16
,Wabash,6,3,50,0,0,3,50,0,0,50.0,3
,Warrick,6,0,0,,0,0,,0,0,100.0,6
,Washington,6,2,33,0,0,2,33,,1,66.7,4
,Wayne,10,1,10,0,0,1,10,,1,90.0,9
,Wells,2,1,50,0,0,1,50,0,0,50.0,1
,White,4,3,75,0,0,3,75,0,0,25.0,1
,Whitley,2,1,50,0,0,1,50,0,0,50.0,1
Iowa,,65,16,25,3,5,19,29,,14,70.8,46
,Boone,5,2,40,1,20,3,60,0,0,40.0,2
,Bremer,1,0,0,,0,0,,0,0,100.0,1
,Butler,2,1,50,0,0,1,50,0,0,50.0,1
,Calhoun,1,1,100,0,0,1,100,0,0,0.0,
,Cass,1,0,0,,0,0,,0,0,100.0,1
,Cerro Gordo,1,0,0,,0,0,,0,0,100.0,1
,Des Moines,3,0,0,,0,0,,0,0,100.0,3
,Franklin,1,0,0,,0,0,,0,0,100.0,1
,Grundy,2,1,50,0,0,1,50,0,0,50.0,1
,Humboldt,1,0,0,,0,0,,,1,100.0,1
,Jasper,3,0,0,,0,0,,,2,100.0,3
,Johnson,1,0,0,,0,0,,,1,100.0,1
,Jones,1,0,0,,0,0,,0,0,100.0,1
,Lee,1,1,100,0,0,1,100,0,0,0.0,
,Linn,8,3,38,1,13,4,50,,1,50.0,4
,Mahaska,2,0,0,,0,0,,,2,100.0,2
,Marion,1,0,0,,0,0,,,1,100.0,1
,Marshall,1,0,0,,0,0,,,1,100.0,1
,Mills,2,1,50,0,0,1,50,,1,50.0,1
,Montgomery,1,0,0,,0,0,,0,0,100.0,1
,Muscatine,2,0,0,,0,0,,,1,100.0,2
,Obrien,2,0,0,,0,0,,0,0,100.0,2
,Page,1,0,0,,0,0,,0,0,100.0,1
,Polk,4,2,50,0,0,2,50,0,0,50.0,2
,Scott,5,0,0,,0,0,,,2,100.0,5
,Story,2,1,50,0,0,1,50,0,0,50.0,1
,Wapello,3,1,33,0,0,1,33,,1,66.7,2
,Warren,1,0,0,,0,0,,0,0,100.0,1
,Washington,1,1,100,0,0,1,100,0,0,0.0,
,Webster,2,0,0,,0,0,,0,0,100.0,2
,Winnebago,1,1,100,0,0,1,100,0,0,0.0,
,Woodbury,2,0,0,1,50,1,50,0,0,50.0,1
Kansas,,154,55,36,2,1,57,37,,7,63.0,97
,Allen,4,0,0,,0,0,,,1,100.0,4
,Atchison,1,1,100,0,0,1,100,0,0,0.0,
,Barton,1,1,100,0,0,1,100,0,0,0.0,
,Butler,4,0,0,,0,0,,0,0,100.0,4
,Cherokee,1,0,0,,0,0,,,1,100.0,1
,Cowley,2,1,50,0,0,1,50,0,0,50.0,1
,Crawford,7,5,71,0,0,5,71,0,0,28.6,2
,Dickinson,6,3,50,0,0,3,50,0,0,50.0,3
,Doniphan,1,1,100,0,0,1,100,0,0,0.0,
,Douglas,3,1,33,0,0,1,33,0,0,66.7,2
,Ford,2,1,50,0,0,1,50,0,0,50.0,1
,Franklin,4,1,25,0,0,1,25,0,0,75.0,3
,Geary,14,7,50,0,0,7,50,,1,50.0,7
,Grant,1,0,0,,0,0,,0,0,100.0,1
,Harvey,2,0,0,,0,0,,0,0,100.0,2
,Johnson,12,2,17,0,0,2,17,0,0,83.3,10
,Leavenworth,11,2,18,1,9,3,27,0,0,72.7,8
,Linn,1,0,0,,0,0,,0,0,100.0,1
,Logan,1,0,0,,0,0,,0,0,100.0,1
,McPHERSON,3,2,67,0,0,2,67,0,0,33.3,1
,Meade,1,0,0,,0,0,,0,0,100.0,1
,Miami,1,0,0,,0,0,,0,0,100.0,1
,Montgomery,7,1,14,0,0,1,14,0,0,85.7,6
,Nemaha,1,0,0,,0,0,,0,0,100.0,1
,Neosho,1,0,0,,0,0,,0,0,100.0,1
,Osage,2,0,0,,0,0,,0,0,100.0,2
,Reno,1,1,100,0,0,1,100,0,0,0.0,
,Rice,1,1,100,0,0,1,100,0,0,0.0,
,Riley,1,0,0,,0,0,,0,0,100.0,1
,Saline,4,1,25,0,0,1,25,0,0,75.0,3
,Sedgwick,24,11,46,1,4,12,50,,1,50.0,12
,Shawnee,16,5,31,0,0,5,31,,2,68.8,11
,Sherman,1,1,100,0,0,1,100,0,0,0.0,
,Wabaunsee,1,0,0,,0,0,,0,0,100.0,1
,Wyandotte,11,6,55,0,0,6,55,,1,45.5,5
Kentucky,,117,33,28,0,0,33,28,,11,71.8,84
,Allen,1,0,0,,0,0,,,1,100.0,1
,Boone,6,3,50,0,0,3,50,0,0,50.0,3
,Boyd,2,0,0,,0,0,,0,0,100.0,2
,Boyle,1,0,0,,0,0,,0,0,100.0,1
,Bullitt,3,1,33,0,0,1,33,0,0,66.7,2
,Calloway,2,1,50,0,0,1,50,0,0,50.0,1
,Campbell,3,0,0,,0,0,,0,0,100.0,3
,Carroll,1,1,100,0,0,1,100,0,0,0.0,
,Christian,14,4,29,0,0,4,29,0,0,71.4,10
,Fayette,2,1,50,0,0,1,50,0,0,50.0,1
,Gallatin,1,0,0,,0,0,,,1,100.0,1
,Graves,1,0,0,,0,0,,0,0,100.0,1
,Grayson,1,0,0,,0,0,,0,0,100.0,1
,Hancock,1,1,100,0,0,1,100,0,0,0.0,
,Hardin,10,2,20,0,0,2,20,,3,80.0,8
,Harlan,1,0,0,,0,0,,0,0,100.0,1
,Henry,1,0,0,,0,0,,0,0,100.0,1
,Hopkins,3,1,33,0,0,1,33,0,0,66.7,2
,Jefferson,28,8,29,0,0,8,29,,3,71.4,20
,Kenton,9,4,44,0,0,4,44,0,0,55.6,5
,Laurel,3,0,0,,0,0,,0,0,100.0,3
,Madison,5,1,20,0,0,1,20,0,0,80.0,4
,Martin,1,0,0,,0,0,,0,0,100.0,1
,Mason,1,0,0,,0,0,,0,0,100.0,1
,McCracken,5,2,40,0,0,2,40,,1,60.0,3
,Meade,1,0,0,,0,0,,0,0,100.0,1
,Montgomery,1,0,0,,0,0,,,1,100.0,1
,Pike,3,1,33,0,0,1,33,0,0,66.7,2
,Powell,1,1,100,0,0,1,100,0,0,0.0,
,Scott,1,0,0,,0,0,,0,0,100.0,1
,Warren,1,0,0,,0,0,,,1,100.0,1
,Washington,1,1,100,0,0,1,100,0,0,0.0,
,Whitley,1,0,0,,0,0,,0,0,100.0,1
,Woodford,1,0,0,,0,0,,0,0,100.0,1
Louisiana,,231,112,48,4,2,116,50,,6,49.8,115
,Acadia,1,0,0,,0,0,,0,0,100.0,1
,Ascension,8,5,63,0,0,5,63,0,0,37.5,3
,Assumption,1,0,0,,0,0,,0,0,100.0,1
,Avoyelles,1,0,0,,0,0,,0,0,100.0,1
,Beauregard,5,2,40,0,0,2,40,0,0,60.0,3
,Bienville,1,0,0,,0,0,,0,0,100.0,1
,Bossier,10,4,40,0,0,4,40,0,0,60.0,6
,Caddo,16,10,63,0,0,10,63,0,0,37.5,6
,Calcasieu,8,3,38,0,0,3,38,,1,62.5,5
,East Baton Rouge,29,13,45,1,3,14,48,0,0,51.7,15
,East Carroll,1,0,0,,0,0,,0,0,100.0,1
,Evangeline,2,1,50,0,0,1,50,0,0,50.0,1
,Franklin,1,0,0,,0,0,,0,0,100.0,1
,Iberia,1,0,0,,0,0,,0,0,100.0,1
,Jefferson,18,11,61,0,0,11,61,,2,38.9,7
,La Salle,1,1,100,0,0,1,100,0,0,0.0,
,Lafayette,6,1,17,0,0,1,17,0,0,83.3,5
,Lafourche,2,1,50,0,0,1,50,0,0,50.0,1
,Livingston,13,5,38,0,0,5,38,0,0,61.5,8
,Morehouse,6,3,50,0,0,3,50,0,0,50.0,3
,Natchitoches,2,1,50,0,0,1,50,0,0,50.0,1
,Orleans,12,9,75,0,0,9,75,0,0,25.0,3
,Ouachita,8,2,25,0,0,2,25,,1,75.0,6
,Plaquemines,1,1,100,0,0,1,100,0,0,0.0,
,Rapides,6,4,67,0,0,4,67,0,0,33.3,2
,Richland,3,2,67,0,0,2,67,0,0,33.3,1
,Saint Bernard,5,3,60,0,0,3,60,,1,40.0,2
,Saint John The Baptist,4,2,50,0,0,2,50,,1,50.0,2
,Saint Landry,5,1,20,1,20,2,40,0,0,60.0,3
,Saint Martin,5,3,60,0,0,3,60,0,0,40.0,2
,Saint Mary,2,0,0,,0,0,,0,0,100.0,2
,Saint Tammany,18,12,67,1,6,13,72,0,0,27.8,5
,Tangipahoa,8,3,38,1,13,4,50,0,0,50.0,4
,Terrebonne,3,1,33,0,0,1,33,0,0,66.7,2
,Union,2,1,50,0,0,1,50,0,0,50.0,1
,Vermilion,6,1,17,0,0,1,17,0,0,83.3,5
,Vernon,4,4,100,0,0,4,100,0,0,0.0,
,Washington,3,1,33,0,0,1,33,0,0,66.7,2
,Webster,1,0,0,,0,0,,0,0,100.0,1
,West Carroll,1,0,0,,0,0,,0,0,100.0,1
,West Feliciana,1,1,100,0,0,1,100,0,0,0.0,
Maine,,31,3,10,7,23,10,32,,9,67.7,21
,Androscoggin,4,0,0,1,25,1,25,0,0,75.0,3
,Cumberland,3,1,33,0,0,1,33,,2,66.7,2
,Hancock,1,0,0,,0,0,,0,0,100.0,1
,Kennebec,1,0,0,,0,0,,,1,100.0,1
,Knox,1,0,0,,0,0,,,1,100.0,1
,Lincoln,1,0,0,,0,0,,0,0,100.0,1
,Oxford,1,1,100,0,0,1,100,0,0,0.0,
,Penobscot,10,1,10,5,50,6,60,,2,40.0,4
,Piscataquis,2,0,0,1,50,1,50,0,0,50.0,1
,Sagadahoc,1,0,0,,0,0,,0,0,100.0,1
,Somerset,1,0,0,,0,0,,0,0,100.0,1
,York,5,0,0,,0,0,,,3,100.0,5
Maryland,,1340,528,39,12,1,540,40,,55,59.7,800
,Allegany,14,6,43,0,0,6,43,0,0,57.1,8
,Anne Arundel,120,47,39,0,0,47,39,,4,60.8,73
,Baltimore,172,78,45,2,1,80,47,,4,53.5,92
,Baltimore City,179,57,32,3,2,60,34,,8,66.5,119
,Calvert,15,4,27,0,0,4,27,,2,73.3,11
,Caroline,18,4,22,0,0,4,22,,2,77.8,14
,Carroll,38,15,39,0,0,15,39,,4,60.5,23
,Cecil,20,5,25,1,5,6,30,0,0,70.0,14
,Charles,60,21,35,0,0,21,35,,1,65.0,39
,Dorchester,7,3,43,1,14,4,57,0,0,42.9,3
,Frederick,55,26,47,0,0,26,47,,5,52.7,29
,Garrett,1,0,0,,0,0,,0,0,100.0,1
,Harford,58,20,34,1,2,21,36,0,0,63.8,37
,Howard,34,13,38,1,3,14,41,,2,58.8,20
,Kent,1,0,0,,0,0,,0,0,100.0,1
,Montgomery,127,54,43,0,0,54,43,,10,57.5,73
,Prince Georges,284,134,47,3,1,137,48,,7,51.8,147
,Queen Anne,1,0,0,,0,0,,0,0,100.0,1
,Queen Annes,9,6,67,0,0,6,67,0,0,33.3,3
,Saint Mary,1,1,100,0,0,1,100,0,0,0.0,
,Saint Marys,24,7,29,0,0,7,29,,1,70.8,17
,Somerset,2,0,0,,0,0,,0,0,100.0,2
,Talbot,15,4,27,0,0,4,27,0,0,73.3,11
,Washington,31,7,23,0,0,7,23,,4,77.4,24
,Wicomico,27,9,33,0,0,9,33,0,0,66.7,18
,Worcester,27,7,26,0,0,7,26,,1,74.1,20
Massachusetts,,123,23,19,16,13,39,32,,19,68.3,84
,Barnstable,11,4,36,1,9,5,45,0,0,54.5,6
,Bristol,22,2,9,2,9,4,18,,4,81.8,18
,Essex,8,1,13,0,0,1,13,,2,87.5,7
,Franklin,1,0,0,,0,0,,0,0,100.0,1
,Hampden,15,2,13,3,20,5,33,,2,66.7,10
,Hampshire,5,0,0,1,20,1,20,,2,80.0,4
,Middlesex,6,1,17,1,17,2,33,0,0,66.7,4
,Norfolk,9,3,33,3,33,6,67,,1,33.3,3
,Plymouth,16,4,25,1,6,5,31,,1,68.8,11
,Suffolk,4,2,50,1,25,3,75,0,0,25.0,1
,Worcester,26,4,15,3,12,7,27,,7,73.1,19
Michigan,,14263,1140,8,10912,77,12052,84,,145,15.5,2211
,Alcona,20,3,15,12,60,15,75,,1,25.0,5
,Alger,11,1,9,7,64,8,73,0,0,27.3,3
,Allegan,98,13,13,70,71,83,85,0,0,15.3,15
,Alpena,20,3,15,14,70,17,85,0,0,15.0,3
,Antrim,42,3,7,29,69,32,76,0,0,23.8,10
,Arenac,9,1,11,5,56,6,67,0,0,33.3,3
,Barry,96,10,10,72,75,82,85,0,0,14.6,14
,Bay,182,9,5,149,82,158,87,0,0,13.2,24
,Benzie,20,4,20,15,75,19,95,0,0,5.0,1
,Berrien,251,11,4,205,82,216,86,0,0,13.9,35
,Branch,29,2,7,24,83,26,90,0,0,10.3,3
,Calhoun,211,16,8,157,74,173,82,0,0,18.0,38
,Cass,54,7,13,42,78,49,91,,1,9.3,5
,Charlevoix,60,5,8,50,83,55,92,0,0,8.3,5
,Cheboygan,34,3,9,23,68,26,76,,1,23.5,8
,Chippewa,68,3,4,57,84,60,88,0,0,11.8,8
,Clare,27,5,19,12,44,17,63,,1,37.0,10
,Clinton,77,6,8,57,74,63,82,,2,18.2,14
,Crawford,10,3,30,4,40,7,70,0,0,30.0,3
,Delta,12,1,8,11,92,12,100,0,0,0.0,
,Dickinson,9,1,11,4,44,5,56,,1,44.4,4
,Eaton,130,14,11,89,68,103,79,0,0,20.8,27
,Emmet,40,5,13,26,65,31,78,,1,22.5,9
,Genesee,1038,58,6,797,77,855,82,,32,17.6,183
,Gladwin,41,3,7,30,73,33,80,0,0,19.5,8
,Gogebic,21,1,5,16,76,17,81,0,0,19.0,4
,Grand Traverse,98,10,10,79,81,89,91,,5,9.2,9
,Gratiot,26,0,0,18,69,18,69,0,0,30.8,8
,Hillsdale,42,5,12,34,81,39,93,0,0,7.1,3
,Houghton,12,4,33,5,42,9,75,0,0,25.0,3
,Huron,7,2,29,0,0,2,29,0,0,71.4,5
,Ingham,567,28,5,446,79,474,84,0,0,16.4,93
,Ionia,70,10,14,50,71,60,86,0,0,14.3,10
,Iosco,37,1,3,29,78,30,81,0,0,18.9,7
,Iron,4,0,0,2,50,2,50,0,0,50.0,2
,Isabella,30,2,7,22,73,24,80,0,0,20.0,6
,Jackson,253,24,9,161,64,185,73,,7,26.9,68
,Kalamazoo,297,27,9,228,77,255,86,0,0,14.1,42
,Kalkaska,24,3,13,18,75,21,88,0,0,12.5,3
,Kent,624,66,11,474,76,540,87,,17,13.5,84
,Lake,8,1,13,5,63,6,75,0,0,25.0,2
,Lapeer,144,7,5,117,81,124,86,,8,13.9,20
,Leelanau,51,3,6,47,92,50,98,0,0,2.0,1
,Lenawee,81,9,11,56,69,65,80,0,0,19.8,16
,Livingston,219,23,11,155,71,178,81,,6,18.7,41
,Luce,15,1,7,13,87,14,93,0,0,6.7,1
,Mackinac,7,1,14,1,14,2,29,0,0,71.4,5
,Macomb,1614,117,7,1311,81,1428,88,,2,11.5,186
,Manistee,10,1,10,5,50,6,60,0,0,40.0,4
,Marquette,19,1,5,8,42,9,47,0,0,52.6,10
,Mason,43,4,9,34,79,38,88,0,0,11.6,5
,Mecosta,36,3,8,18,50,21,58,0,0,41.7,15
,Menominee,10,2,20,4,40,6,60,0,0,40.0,4
,Midland,89,6,7,65,73,71,80,,4,20.2,18
,Missaukee,13,5,38,5,38,10,77,0,0,23.1,3
,Monroe,167,17,10,118,71,135,81,0,0,19.2,32
,Montcalm,73,3,4,56,77,59,81,0,0,19.2,14
,Muskegon,177,14,8,125,71,139,79,0,0,21.5,38
,Newaygo,45,4,9,35,78,39,87,,2,13.3,6
,Oakland,1723,161,9,1304,76,1465,85,,42,15.0,258
,Oceana,17,0,0,10,59,10,59,0,0,41.2,7
,Ogemaw,35,3,9,27,77,30,86,0,0,14.3,5
,Ontonagon,2,1,50,1,50,2,100,0,0,0.0,
,Osceola,9,2,22,3,33,5,56,0,0,44.4,4
,Oscoda,7,0,0,4,57,4,57,0,0,42.9,3
,Otsego,16,3,19,7,44,10,63,0,0,37.5,6
,Ottawa,159,22,14,119,75,141,89,0,0,11.3,18
,Presque Isle,32,0,0,30,94,30,94,0,0,6.3,2
,Roscommon,20,1,5,6,30,7,35,0,0,65.0,13
,Saginaw,301,20,7,222,74,242,80,,1,19.6,59
,Saint Clair,352,27,8,273,78,300,85,0,0,14.8,52
,Saint Joseph,28,6,21,13,46,19,68,,1,32.1,9
,Sanilac,79,6,8,68,86,74,94,0,0,6.3,5
,Schoolcraft,6,2,33,2,33,4,67,0,0,33.3,2
,Shiawassee,141,6,4,108,77,114,81,,5,19.1,27
,Tuscola,77,6,8,63,82,69,90,0,0,10.4,8
,Van Buren,138,8,6,120,87,128,93,0,0,7.2,10
,Washtenaw,349,34,10,265,76,299,86,0,0,14.3,50
,Wayne,3192,234,7,2497,78,2731,86,,5,14.4,461
